clean_mse,adv_mse,mse_ratio,clean_rel_l2,adv_rel_l2,rel_l2_ratio,clean_psnr,adv_psnr,clean_ssim,adv_ssim,pred_shift_rel_l2,init_shift_rel_l2,delta_l2,delta_linf,delta_mean_abs,clean_sino_l2,adv_sino_l2,success_rel_l2,success_mse
0.0002987310290336609,0.0007738923304714262,2.590599084985659,0.40391448277655895,0.6501141114734929,1.6095340454358722,35.247197074263575,31.11319457320716,0.8076550642412206,0.6658622852329941,0.5418896659765896,0.29360223730462837,21.196876525878906,0.4256925582885742,0.06280866265296936,119.50733184814453,120.84153747558594,1.0,1.0
9.59520330070518e-05,0.006136106327176094,63.94972711756022,0.5607277751782699,4.4840603457925505,7.996857912677773,40.17945800271223,22.12107071715793,0.9349410273373655,0.26675025805566305,5.862196054951553,1.0592864553806376,22.29632568359375,0.442958265542984,0.07307430356740952,27.65239715576172,34.9281005859375,1.0,1.0
0.011136563494801521,0.012208210304379463,1.0962277824822872,0.6396142910673888,0.6696817920272162,1.0470088010536018,19.532488024738633,19.133480310943444,0.17484151972745862,0.16834515530848845,0.25826938450542647,0.08073093683199212,24.511184692382812,0.4317054748535156,0.07966550439596176,914.5413818359375,913.87255859375,0.0,0.0
0.006187755614519119,0.0067978352308273315,1.0985946527811643,0.43943725881748835,0.46059122711519157,1.0481387681022494,22.08466847099639,21.67629366262183,0.247341823975133,0.21094611547688533,0.10241297217874805,0.08250198611850397,32.109249114990234,0.43163490295410156,0.11326110363006592,1045.44970703125,1044.1124267578125,0.0,0.0
0.0008308872347697616,0.0033271091524511576,4.004284833396313,0.6065688742612756,1.213787379243507,2.001070992509708,30.80457882783451,24.779329813927138,0.7488008012770493,0.5115930293982003,1.2958616469271973,0.45492389494501384,27.032060623168945,0.45585155487060547,0.08301720768213272,103.78861236572266,108.8756332397461,1.0,1.0
0.0009239761857315898,0.0015957655850797892,1.7270635431110024,0.6396456764946138,0.840608199222249,1.3141778802116666,30.343391946443134,27.970309053308064,0.8552160877829532,0.8464412418731234,0.6048183976134979,0.4728077605368077,27.421100616455078,0.43199729919433594,0.08353680372238159,90.30841827392578,93.32548522949219,0.0,0.0
0.002924337750300765,0.00467398576438427,1.5983057237159268,0.7256095756598057,0.9173455614029461,1.2642412561449352,25.339724693951354,23.30312614677804,0.5775578472000149,0.45961598663217657,0.8746390662423391,0.25375616761604275,25.369266510009766,0.43596315383911133,0.07933790981769562,219.34344482421875,220.73329162597656,0.0,0.0
0.013528872281312943,0.014331512153148651,1.059327921436909,0.6658183232287574,0.6852846298644563,1.0292366640516901,18.687384330340663,18.437079554821715,0.1792381605300947,0.18794760310810738,0.21065104073855484,0.08113010035497617,25.817907333374023,0.4448888301849365,0.08548923581838608,980.8458862304688,979.7317504882812,0.0,0.0
0.013394327834248543,0.014426383189857006,1.077051672049534,0.7579468952968327,0.786605547024659,1.0378108966547093,18.73079075650494,18.40842536375106,0.22448791247556052,0.2319922975067679,0.32301745493262934,0.10441517832782694,24.00639533996582,0.4353053569793701,0.07736685872077942,737.6249389648438,737.0967407226562,0.0,0.0
1.1408900491005625e-06,0.010608293116092682,9298.260708344233,136719942092.89551,13183561325073.242,96.42749348237408,59.42756251066548,19.743545269779702,0.996078001238652,0.14751325091764728,96.4301371528142,1479493618011.4746,28.9111270904541,0.38325169682502747,0.09839902073144913,0.0,28.9111270904541,1.0,1.0
0.012125223875045776,0.013723270036280155,1.1317951880891226,0.7632691665911385,0.8120104437293442,1.0638585695212748,19.163102340205917,18.625423908524397,0.21631968919540326,0.2057816945680655,0.4510842985834195,0.11525046675853673,24.10965919494629,0.4557269215583801,0.07586275786161423,670.069091796875,669.7322387695312,0.0,0.0
0.055113181471824646,0.05830129235982895,1.0578466131488735,0.7032137240730485,0.7232669937788756,1.0285166074258016,12.58744459391222,12.34321845915354,0.09653331916646575,0.07074961337564312,0.2766365731541942,0.06315208595374303,32.4231071472168,0.4424287676811218,0.1138494461774826,2441.776611328125,2439.81689453125,0.0,0.0
0.00036686379462480545,0.0005856407806277275,1.5963438998570765,0.5112089498992132,0.6458946717641094,1.2634651093089235,34.35495146163154,32.32368689147517,0.8761494099465368,0.8154399734839158,0.4187513739635344,0.35328550261029523,17.235870361328125,0.44156932830810547,0.04723145067691803,89.0644302368164,90.07174682617188,0.0,0.0
0.005308899097144604,0.007777001243084669,1.464899049836441,0.7968047953327475,0.9643968472289398,1.2103301246150326,22.749955670317433,21.09187857630877,0.38004114412646595,0.446846822112407,0.9332796497882502,0.3078925374250042,23.519237518310547,0.4389590919017792,0.07201909273862839,267.8069763183594,268.21929931640625,0.0,0.0
